   1               		.file	"keymap_poker.c"
 183 00a3 00        		.byte	0
 184 00a4 00        		.byte	0
 185 00a5 00        		.byte	0
 186 00a6 01        		.byte	1
 187 00a7 00        		.byte	0
 188 00a8 01        		.byte	1
 189 00a9 01        		.byte	1
 190 00aa 01        		.byte	1
 191 00ab 01        		.byte	1
 192 00ac 01        		.byte	1
 193 00ad 01        		.byte	1
 194 00ae 01        		.byte	1
 195 00af 01        		.byte	1
 196 00b0 01        		.byte	1
 197 00b1 01        		.byte	1
 198 00b2 01        		.byte	1
 199 00b3 01        		.byte	1
 200 00b4 00        		.byte	0
 201 00b5 01        		.byte	1
 202 00b6 00        		.byte	0
 203 00b7 00        		.byte	0
 204 00b8 01        		.byte	1
 205 00b9 00        		.byte	0
 206 00ba 01        		.byte	1
 207 00bb 01        		.byte	1
 208 00bc 01        		.byte	1
 209 00bd 01        		.byte	1
 210 00be 01        		.byte	1
 211 00bf 01        		.byte	1
 212 00c0 01        		.byte	1
 213 00c1 01        		.byte	1
 214 00c2 01        		.byte	1
 215 00c3 01        		.byte	1
 216 00c4 00        		.byte	0
 217 00c5 01        		.byte	1
 218 00c6 A9        		.byte	-87
 219 00c7 01        		.byte	1
 220 00c8 AA        		.byte	-86
 221 00c9 01        		.byte	1
 222 00ca 01        		.byte	1
 223 00cb 00        		.byte	0
 224 00cc 01        		.byte	1
 225 00cd 01        		.byte	1
 226 00ce 00        		.byte	0
 227 00cf 00        		.byte	0
 228 00d0 00        		.byte	0
 229 00d1 01        		.byte	1
 230 00d2 00        		.byte	0
 231 00d3 00        		.byte	0
 232 00d4 01        		.byte	1
 233 00d5 00        		.byte	0
 234 00d6 01        		.byte	1
 235 00d7 01        		.byte	1
 236               		.text
 237               	.Letext0:
 238               		.file 1 "c:\\avr-gcc-7.2.0-x64-mingw\\avr\\include\\stdint.h"
 239               		.file 2 "../../tmk_core/common/keycode.h"
 240               		.file 3 "../../tmk_core/common/host.h"
 241               		.file 4 "../../tmk_core/common/avr/xprintf.h"
 242               		.file 5 "../../tmk_core/common/debug.h"
 243               		.file 6 "keymap_poker.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keymap_poker.c
C:\cygwin\tmp\cciIZCUf.s:2      *ABS*:000000000000003e __SP_H__
C:\cygwin\tmp\cciIZCUf.s:3      *ABS*:000000000000003d __SP_L__
C:\cygwin\tmp\cciIZCUf.s:4      *ABS*:000000000000003f __SREG__
C:\cygwin\tmp\cciIZCUf.s:5      *ABS*:0000000000000000 __tmp_reg__
C:\cygwin\tmp\cciIZCUf.s:6      *ABS*:0000000000000001 __zero_reg__
C:\cygwin\tmp\cciIZCUf.s:14     .progmem.data.fn_actions:0000000000000000 fn_actions
C:\cygwin\tmp\cciIZCUf.s:19     .progmem.data.keymaps:0000000000000000 keymaps

NO UNDEFINED SYMBOLS
